sensorId,lat,lon,boxName,boxId,unit,temperatur_2018-12-23T23Z,temperatur_2018-12-24T00Z,temperatur_2018-12-24T01Z,temperatur_2018-12-24T02Z,temperatur_2018-12-24T03Z,temperatur_2018-12-24T04Z,temperatur_2018-12-24T05Z,temperatur_2018-12-24T06Z,temperatur_2018-12-24T07Z,temperatur_2018-12-24T08Z,temperatur_2018-12-24T09Z,temperatur_2018-12-24T10Z,temperatur_2018-12-24T11Z,temperatur_2018-12-24T12Z,temperatur_2018-12-24T13Z,temperatur_2018-12-24T14Z,temperatur_2018-12-24T15Z,temperatur_2018-12-24T16Z,temperatur_2018-12-24T17Z,temperatur_2018-12-24T18Z,temperatur_2018-12-24T19Z,temperatur_2018-12-24T20Z,temperatur_2018-12-24T21Z,temperatur_2018-12-24T22Z,temperatur_2018-12-24T23Z,temperatur_2018-12-25T00Z
56957f3ab3de1fe0052532e0,51.957090029248754,7.640642523765564,WG Wolbecker Str.,56957f3ab3de1fe0052532da,°C,9.56840579710145,9.15195652173913,9.078613138686132,9.346739130434782,9.414202898550725,9.313722627737226,9.418115942028987,8.846884057971014,8.485328467153284,8.012391304347826,11.144890510948905,14.996666666666666,13.398905109489052,12.754202898550725,11.960656934306568,10.523695652173913,9.905000000000001,9.18007299270073,8.878768115942028,8.851666666666667,8.784598540145986,8.619855072463768,8.766788321167883,8.702536231884059,8.435942028985508,8.242116788321168
57000b8745fd40c8196ad052,51.962372,7.64568,Oststr/Mauritzsteinpfad,57000b8745fd40c8196ad04c,°C,6.863333333333333,6.836666666666667,7.030833333333334,7.277272727272727,7.349230769230768,7.285,7.179166666666667,6.763333333333333,6.149166666666667,5.251666666666667,5.336153846153847,5.905,6.621666666666666,6.5225,6.5375000000000005,6.244166666666666,6.254615384615385,6.204166666666667,6.169999999999999,6.19,6.289166666666667,6.329166666666667,6.404615384615385,6.229166666666667,6.190833333333333,6.065
5750220bed08f9680c6b415a,51.95616769306822,7.6511693559587,BalkonBox Mindener Str.,5750220bed08f9680c6b4154,°C,7.991166666666667,7.8915,7.971666666666667,8.172,8.2105,8.097833333333334,8.074166666666667,7.364,6.930833333333334,6.878333333333333,15.185,15.174000000000001,12.127999999999998,10.326500000000001,10.130666666666666,9.228,8.889999999999999,8.193666666666667,7.909833333333333,8.120166666666666,8.0455,8.305166666666667,8.265573770491804,7.822166666666666,7.679166666666666,7.521
5837219353fb45000f9478b5,51.9477,7.5875,Westfälisches Pferdemuseum Münster,5837219353fb45000f9478b0,°C,,,,,,,,,,,,,,,,4.966666666666667,4.733333333333333,4.666666666666667,4.779999999999999,4.733333333333333,4.866666666666666,5,4.833333333333333,4.783333333333334,4.666666666666667,4.36
591f578c51d34600116a8ea6,51.96422,7.645218,Wetterstation Erpho,591f578c51d34600116a8ea5,°C,7.219803921568627,7.2115841584158416,7.245148514851485,7.377843137254902,7.396372549019607,7.258514851485149,7.094607843137255,6.444509803921569,5.995544554455445,5.638823529411765,6.966078431372549,7.9411764705882355,8.016489361702128,7.734117647058824,7.771960784313726,7.091078431372549,6.921568627450981,6.8224752475247525,6.679803921568627,6.7050495049504955,6.7069607843137256,6.898333333333333,6.86990099009901,6.789901960784314,6.712254901960784,6.555544554455445
593bcd656ccf3b0011791f5b,51.960868,7.604288,CYBER Box,593bcd656ccf3b0011791f5a,°C,7.833333333333333,7.643050847457627,7.776,7.97,8.018166666666666,7.9649152542372885,7.942833333333334,7.313389830508474,6.751525423728813,6.149661016949152,6.160740740740741,10.028500000000001,11.211833333333335,10.40813559322034,8.552999999999999,7.69728813559322,7.4155,6.956610169491525,6.782068965517242,6.866101694915255,6.829661016949152,7.084576271186441,7.033103448275862,6.760172413793103,6.706551724137931,6.681
599180be7e280a001044b839,51.929339,7.684194,C1024_balcony,599180be7e280a001044b837,°C,8.929166666666667,8.626086956521739,8.34,8.641666666666667,8.770833333333334,8.641666666666666,8.636,8.133333333333333,7.633333333333333,7.354166666666667,7.245833333333334,8.172,9.770833333333334,11.708333333333334,11.941666666666668,12.308333333333332,10.254166666666666,8.85,8.628,8.458333333333334,8.008333333333333,7.954166666666667,7.9750000000000005,8.027999999999999,7.604166666666667,7.5874999999999995
59c3b5e1d67eb50011335cf3,51.956907,7.633289,Gruenes_Zentrum,59c3b5e1d67eb50011335cee,°C,6.697166666666666,6.721500000000001,6.9885,7.341333333333334,7.477666666666667,7.40672131147541,7.317666666666667,6.679666666666667,6.0761666666666665,5.245166666666666,5.304666666666667,5.434166666666667,6.069,6.683666666666666,6.643,6.523666666666667,6.908333333333333,7.100833333333333,7.019666666666667,7.038166666666667,7.073499999999999,7.1306666666666665,7.206666666666666,7.139666666666667,6.9155,6.8815
5a0c15289fd3c200110f3d3a,51.953351,7.641463,Wetterstation Hansaring,5a0c15289fd3c200110f3d33,°C,6.7335,6.647333333333333,6.9965,7.319833333333333,7.403333333333333,7.366833333333333,7.282166666666667,6.6475,5.959333333333333,5.121666666666667,5.105,5.695666666666667,5.9195,6.357666666666666,6.517833333333333,6.328333333333333,6.352,6.218333333333334,6.1905,6.138333333333334,6.22457627118644,6.392333333333334,6.3053333333333335,6.2,6.137666666666666,6.0328333333333335
5a0c2cc89fd3c200111118f7,51.960435,7.641426,Umwelthaus Münster,5a0c2cc89fd3c200111118f0,°C,6.940166666666667,6.8661666666666665,7.042166666666666,7.296333333333333,7.362333333333334,7.3355,7.269333333333333,6.676666666666667,6.2105,5.3646666666666665,5.41728813559322,5.905689655172413,6.273728813559321,6.559649122807017,6.7219999999999995,6.411166666666667,6.486000000000001,6.4271186440677965,6.41,6.354166666666667,6.436333333333334,6.450833333333334,6.462000000000001,6.413166666666667,6.2725,6.248333333333333
5a0c30489fd3c20011115fbe,51.970725,7.631443,Nordschänke,5a0c30489fd3c20011115fb7,°C,7.405172413793103,7.23864406779661,7.5441666666666665,7.703,7.775666666666667,7.712459016393442,7.610677966101695,6.991034482758621,6.341355932203389,5.781333333333333,5.616724137931034,7.528035714285714,9.651864406779662,9.388833333333334,7.812,7.171333333333333,6.897,6.652,6.512333333333333,6.488666666666666,6.486,6.620666666666667,6.714833333333333,6.526,6.358666666666666,6.3455
5a0c347b9fd3c2001111b708,51.921125,7.620665,VennheideBox,5a0c347b9fd3c2001111b701,°C,6.069333333333334,5.978666666666667,6.202833333333333,6.497833333333333,6.593500000000001,6.552666666666666,6.451666666666667,5.8581666666666665,5.197500000000001,4.3075,4.394,4.726166666666667,5.1645,5.457333333333334,5.6401666666666666,5.381166666666667,5.4965,5.381333333333333,5.434,5.398,5.414166666666666,5.550166666666667,5.548500000000001,5.504833333333334,5.283,5.201333333333333
5a153fd319991f00113493a9,51.953044,7.637048,Fühlerbüchse,5a153fd319991f00113493a2,°C,7.382000000000001,7.092666666666667,7.335,7.640666666666666,7.751833333333334,7.679833333333334,7.5375,6.845666666666667,6.313999999999999,5.498333333333333,5.485689655172414,5.9399999999999995,7.1066666666666665,7.6881355932203395,7.552666666666667,9.997000000000002,7.120666666666667,6.324833333333333,6.2495,6.2585,6.2428333333333335,6.362033898305085,6.304666666666667,6.219661016949153,6.082,5.915333333333334
5a30ea5375a96c000f012fe7,51.951978,7.628977,Münster Süd,5a30ea5375a96c000f012fe0,°C,6.9295,6.825833333333334,7.0391666666666675,7.3145,7.441666666666666,7.344333333333333,7.2835,6.664333333333333,6.110833333333333,5.3975,7.748,5.8935,6.656000000000001,7.854833333333334,7.132499999999999,6.497333333333333,6.5504999999999995,6.385833333333333,6.2556666666666665,6.295166666666666,6.31949152542373,6.487666666666667,6.465166666666666,6.322166666666666,6.215166666666667,6.065166666666666
5a687677411a79001944413a,51.959126,7.605076,AFO Uni Münster,5a687677411a790019444133,°C,7.054,6.923666666666667,7.156499999999999,7.4515,7.577,7.517666666666667,7.425166666666667,6.710666666666667,6.101,5.388166666666667,5.3774999999999995,5.840999999999999,6.581333333333333,7.1978333333333335,7.236000000000001,7.1105,6.789666666666666,6.463333333333334,6.462666666666666,6.5715,6.596333333333333,6.861666666666666,6.934833333333333,6.566833333333333,6.539833333333333,6.4775
5a809753398b820011b45e88,51.953156,7.544077,Jackson Storm,5a809753398b820011b45e83,°C,7.123833333333334,6.966166666666666,7.2295,7.4463333333333335,7.501833333333334,7.492500000000001,7.394,6.697166666666666,5.971166666666666,5.249666666666667,5.347333333333333,5.5365,6.2915,6.811166666666667,6.5056666666666665,6.2255,6.0848148148148145,5.85173076923077,5.8984745762711865,6.017916666666667,6.078166666666666,6.174166666666666,6.182333333333333,6.0135,5.8774999999999995,5.867500000000001
5ab3dd50850005001bd25b5a,51.972139,7.642386,Wetterfuchs home,5ab3dd50850005001bd25b55,°C,,,,,,,,,6.28625,5.569047619047619,5.5980952380952385,6.198333333333333,6.8307142857142855,7.276829268292683,7.173571428571429,6.845365853658537,7.013571428571429,7.122857142857144,6.964285714285714,6.823571428571428,6.903658536585366,7.0426190476190484,7.228333333333333,7.161951219512194,,
5abd221b850005001b1aff37,51.973023,7.64153,Feinstaub_MS_PIUSALLEE,5abd221b850005001b1aff35,°C,17.3875,17.008333333333333,17.0375,16.9375,16.916666666666668,16.825,16.854166666666668,17.058333333333334,16.83478260869565,16.708333333333332,18.266666666666666,18.162499999999998,18.025000000000002,17.3625,17.12,16.68,16.650000000000002,16.258333333333333,16.979166666666668,16.979166666666668,16.92083333333333,17.104166666666668,16.900000000000002,17.091666666666665,16.925,16.983333333333334
5ac9be65c4edec00190439f1,51.976309,7.626046,PGKN FS01 - Schule,5ac9be65c4edec00190439ef,°C,6.254545454545454,6.154545454545455,6.447619047619048,6.713636363636363,6.845454545454545,6.790909090909091,6.733333333333333,6.019047619047619,5.254545454545455,4.110526315789474,4.122727272727273,4.627272727272727,5.510526315789474,6.183333333333334,6.195833333333333,5.620833333333334,5.928000000000001,6.05,5.9624999999999995,6.137499999999999,6.208333333333333,6.279166666666666,6.266666666666667,6.216666666666666,5.995833333333334,6.029166666666666
5ac9edb1c4edec00190b2147,51.980717,7.65084,PGKN FS02 - Rumphorst,5ac9edb1c4edec00190b2145,°C,6.073333333333333,6.066666666666666,6.288235294117648,6.526315789473684,6.58125,6.463157894736842,6.345000000000001,5.7875,5,4.14,4.1,4.7,5.333333333333333,,,5.7,,5.875,5.8428571428571425,5.9,5.9625,6.057142857142857,6.044444444444444,6.014285714285714,5.839285714285714,5.8961538461538465
5acfae2a223bd8001977b620,51.988501,7.646677,PGKN FS03,5acfae2a223bd8001977b61e,°C,5.783333333333334,5.695833333333333,5.856,6.1000000000000005,6.195833333333334,6.145833333333333,6.06,5.495833333333334,4.795833333333333,4.016666666666667,4.254166666666666,4.872,5.091666666666666,5.495833333333334,5.691666666666666,5.3374999999999995,5.104166666666667,5.112,5.133333333333334,5.083333333333333,5.170833333333333,5.287999999999999,5.2250000000000005,5.104166666666667,4.970833333333333,4.95
5ae36891223bd8001972fb54,51.957807,7.642804,PGKN FS05,5ae36891223bd8001972fb52,°C,6.390476190476191,6.139130434782608,6.378947368421053,6.663636363636363,6.777272727272727,6.69,6.6863636363636365,6.077272727272727,5.381818181818182,4.595454545454545,4.555,5.023809523809524,5.463157894736842,5.854545454545455,6.076190476190476,5.74,5.868181818181818,5.913043478260869,5.759090909090909,5.75625,5.886363636363637,5.842857142857143,5.943478260869565,5.922727272727273,5.6380952380952385,5.619047619047619
5ae36a64223bd80019734631,51.973884,7.615585,PGKN FS07,5ae36a64223bd8001973462f,°C,9.24,9.120833333333332,9.195833333333333,9.387500000000001,9.484,9.525,9.4125,9.079166666666667,8.648,8.1625,9.625,16.5625,13.82,10.008333333333333,9.35,9.016666666666667,8.908333333333333,8.708333333333334,8.658333333333333,8.779166666666667,8.828000000000001,8.941666666666666,9.004166666666666,8.84,8.612499999999999,8.633333333333333
5b2689841fef04001b7af54c,51.966853,7.661677,Euglers Wetterstation,5b2689841fef04001b7af54a,°C,6.3351851851851855,6.172727272727273,6.403636363636363,6.763636363636364,6.798181818181818,6.796363636363637,6.669387755102041,6.114893617021276,5.514583333333333,4.958695652173913,6.738095238095238,8.875555555555556,7.490384615384615,8.112727272727273,8.114545454545455,8.172727272727272,6.661818181818181,6.205454545454546,5.994545454545454,6.0236363636363635,6.036363636363636,6.138181818181818,6.210909090909091,6.027272727272727,5.8927272727272735,5.86
5b2cc9471fef04001b7b4b44,51.928442,7.667642,TTN Device 1,5b2cc9471fef04001b7b4b3f,°C,10.755555555555555,10.288888888888888,10.244444444444445,10.629999999999999,11.025,11.15,11.272727272727273,11.583333333333334,11.7625,11.733333333333334,13.433333333333334,19.142857142857142,21.700000000000003,21.2625,19.355555555555554,16.70909090909091,14.866666666666667,14.066666666666668,13.466666666666667,12.95,12.35,11.971428571428572,11.975,12.233333333333334,12.042857142857143,11.6875
5b3e7f6f5dc1ec001be11cf4,51.994149,7.569078,U6B GTÜ SSH Bölling & Partner,5b3e7f6f5dc1ec001be11cf1,°C,5.5912,5.55375,6.07125,6.27875,6.396666666666667,6.175416666666667,6.115416666666667,5.0032,4.01375,3.4275,3.49375,4.01625,4.98375,6.03,6.255416666666666,8.987499999999999,5.2437499999999995,5.132083333333333,4.9425,5.0816,5.3808333333333325,5.435,5.229583333333333,5.132916666666667,5.019583333333333,5.0125
5b69c0bb9c135100199dd682,51.961585,7.582503,Deipen4_A,5b69c0bb9c135100199dd67c,°C,5.3685,5.292666666666666,5.48,5.681,5.735084745762712,5.710333333333334,5.648,4.954166666666667,4.208166666666667,3.5328333333333335,3.6293333333333333,4.161333333333333,4.6081666666666665,5.132666666666666,5.3229999999999995,5.1658333333333335,5.1905,5.228666666666667,5.316666666666666,5.316166666666667,5.314666666666667,5.421666666666667,5.454166666666667,5.306666666666667,5.2095,5.161833333333333
5be58bb6cdfcd0001c1bff06,51.951764,7.627666,Holzbox,5be58bb6cdfcd0001c1bfeff,°C,,,,,,,,,,,,,,,4.549743589743589,4.239,4.355666666666666,4.4315,4.411833333333333,4.428833333333333,4.552333333333333,4.703,4.578,4.456666666666666,4.390166666666667,4.285833333333333
5bfc8dba3e34fc00196a3f8d,51.975688,7.569811,Feinstaubsensor,5bfc8dba3e34fc00196a3f8b,°C,7.479166666666667,7.033333333333334,7.170833333333333,7.304166666666667,7.5260869565217385,7.413043478260869,7.270833333333333,6.7749999999999995,6.291666666666667,5.858333333333333,5.904,6.165217391304348,6.4125000000000005,6.9875,7.686956521739131,8.033333333333333,7.176,6.954166666666667,6.816666666666666,6.716666666666666,6.8625,6.758333333333333,6.629166666666666,6.6000000000000005,6.429166666666667,6.4375
